Matplotlib created a temporary cache directory at /scratch/225314/matplotlib-chjrm08d because the default path (/cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
/home/Student/s4749392/miniconda3/envs/torch_env/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/Student/s4749392/miniconda3/envs/torch_env/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Loading image paths...
Total images: 11460, Total segmentations: 11460
Training images: 9168, Validation images: 2292
  0%|          | 0/9168 [00:00<?, ?it/s]  0%|          | 34/9168 [00:00<00:27, 335.20it/s]  1%|          | 69/9168 [00:00<00:26, 340.35it/s]  1%|          | 104/9168 [00:00<00:26, 343.03it/s]  2%|▏         | 139/9168 [00:00<00:29, 306.29it/s]  2%|▏         | 174/9168 [00:00<00:28, 318.38it/s]  2%|▏         | 208/9168 [00:00<00:27, 324.75it/s]  3%|▎         | 243/9168 [00:00<00:26, 331.47it/s]  3%|▎         | 277/9168 [00:00<00:26, 333.24it/s]  3%|▎         | 311/9168 [00:00<00:26, 334.65it/s]  4%|▍         | 346/9168 [00:01<00:26, 338.05it/s]  4%|▍         | 381/9168 [00:01<00:25, 339.75it/s]  5%|▍         | 416/9168 [00:01<00:25, 341.12it/s]  5%|▍         | 451/9168 [00:01<00:25, 342.65it/s]  5%|▌         | 486/9168 [00:01<00:25, 341.94it/s]  6%|▌         | 521/9168 [00:01<00:25, 342.60it/s]  6%|▌         | 556/9168 [00:01<00:25, 342.93it/s]  6%|▋         | 591/9168 [00:01<00:24, 343.57it/s]  7%|▋         | 626/9168 [00:01<00:24, 343.93it/s]  7%|▋         | 661/9168 [00:01<00:24, 344.24it/s]  8%|▊         | 696/9168 [00:02<00:24, 344.10it/s]  8%|▊         | 731/9168 [00:02<00:24, 345.39it/s]  8%|▊         | 766/9168 [00:02<00:24, 345.23it/s]  9%|▊         | 801/9168 [00:02<00:24, 345.12it/s]  9%|▉         | 836/9168 [00:02<00:24, 342.62it/s] 10%|▉         | 871/9168 [00:02<00:24, 342.85it/s] 10%|▉         | 906/9168 [00:02<00:24, 344.00it/s] 10%|█         | 941/9168 [00:02<00:23, 345.42it/s] 11%|█         | 976/9168 [00:02<00:23, 346.08it/s] 11%|█         | 1011/9168 [00:02<00:23, 344.75it/s] 11%|█▏        | 1046/9168 [00:03<00:23, 344.71it/s] 12%|█▏        | 1081/9168 [00:03<00:23, 344.62it/s] 12%|█▏        | 1116/9168 [00:03<00:23, 345.15it/s] 13%|█▎        | 1151/9168 [00:03<00:23, 344.06it/s] 13%|█▎        | 1186/9168 [00:03<00:23, 344.29it/s] 13%|█▎        | 1221/9168 [00:03<00:23, 344.51it/s] 14%|█▎        | 1256/9168 [00:03<00:22, 344.12it/s] 14%|█▍        | 1291/9168 [00:03<00:22, 344.22it/s] 14%|█▍        | 1326/9168 [00:03<00:22, 345.12it/s] 15%|█▍        | 1361/9168 [00:03<00:22, 345.84it/s] 15%|█▌        | 1396/9168 [00:04<00:22, 344.54it/s] 16%|█▌        | 1431/9168 [00:04<00:22, 343.94it/s] 16%|█▌        | 1466/9168 [00:04<00:22, 343.45it/s] 16%|█▋        | 1501/9168 [00:04<00:22, 342.81it/s] 17%|█▋        | 1536/9168 [00:04<00:22, 342.54it/s] 17%|█▋        | 1571/9168 [00:04<00:22, 343.25it/s] 18%|█▊        | 1606/9168 [00:04<00:22, 332.69it/s] 18%|█▊        | 1640/9168 [00:04<00:23, 317.54it/s] 18%|█▊        | 1672/9168 [00:04<00:24, 308.38it/s] 19%|█▊        | 1703/9168 [00:05<00:24, 302.34it/s] 19%|█▉        | 1734/9168 [00:05<00:24, 297.82it/s] 19%|█▉        | 1764/9168 [00:05<00:25, 294.31it/s] 20%|█▉        | 1794/9168 [00:05<00:25, 291.60it/s] 20%|█▉        | 1824/9168 [00:05<00:25, 289.01it/s] 20%|██        | 1853/9168 [00:05<00:27, 265.05it/s] 21%|██        | 1880/9168 [00:05<00:30, 235.83it/s] 21%|██        | 1909/9168 [00:05<00:29, 247.52it/s] 21%|██        | 1937/9168 [00:05<00:28, 255.81it/s] 21%|██▏       | 1966/9168 [00:06<00:27, 262.97it/s] 22%|██▏       | 1995/9168 [00:06<00:26, 268.56it/s] 22%|██▏       | 2024/9168 [00:06<00:26, 272.47it/s] 22%|██▏       | 2052/9168 [00:06<00:25, 273.88it/s] 23%|██▎       | 2080/9168 [00:06<00:25, 275.64it/s] 23%|██▎       | 2109/9168 [00:06<00:25, 278.54it/s] 23%|██▎       | 2138/9168 [00:06<00:25, 279.73it/s] 24%|██▎       | 2167/9168 [00:06<00:24, 281.09it/s] 24%|██▍       | 2196/9168 [00:06<00:24, 282.64it/s] 24%|██▍       | 2225/9168 [00:06<00:24, 283.33it/s] 25%|██▍       | 2254/9168 [00:07<00:24, 283.85it/s] 25%|██▍       | 2283/9168 [00:07<00:24, 284.20it/s] 25%|██▌       | 2312/9168 [00:07<00:24, 284.05it/s] 26%|██▌       | 2341/9168 [00:07<00:24, 283.84it/s] 26%|██▌       | 2370/9168 [00:07<00:24, 282.42it/s] 26%|██▌       | 2399/9168 [00:07<00:23, 282.58it/s] 26%|██▋       | 2428/9168 [00:07<00:23, 282.90it/s] 27%|██▋       | 2457/9168 [00:07<00:23, 283.84it/s] 27%|██▋       | 2486/9168 [00:07<00:23, 283.98it/s] 27%|██▋       | 2515/9168 [00:08<00:23, 284.76it/s] 28%|██▊       | 2544/9168 [00:08<00:23, 285.08it/s] 28%|██▊       | 2573/9168 [00:08<00:23, 285.62it/s] 28%|██▊       | 2602/9168 [00:08<00:22, 285.51it/s] 29%|██▊       | 2631/9168 [00:08<00:23, 283.79it/s] 29%|██▉       | 2660/9168 [00:08<00:22, 284.37it/s] 29%|██▉       | 2689/9168 [00:08<00:22, 285.93it/s] 30%|██▉       | 2718/9168 [00:08<00:22, 285.91it/s] 30%|██▉       | 2747/9168 [00:08<00:22, 285.60it/s] 30%|███       | 2776/9168 [00:08<00:22, 285.91it/s] 31%|███       | 2805/9168 [00:09<00:22, 286.11it/s] 31%|███       | 2834/9168 [00:09<00:22, 285.98it/s] 31%|███       | 2863/9168 [00:09<00:22, 285.32it/s] 32%|███▏      | 2892/9168 [00:09<00:21, 285.47it/s] 32%|███▏      | 2921/9168 [00:09<00:21, 285.59it/s] 32%|███▏      | 2950/9168 [00:09<00:21, 286.17it/s] 32%|███▏      | 2979/9168 [00:09<00:21, 286.05it/s] 33%|███▎      | 3008/9168 [00:09<00:21, 286.05it/s] 33%|███▎      | 3037/9168 [00:09<00:21, 285.81it/s] 33%|███▎      | 3066/9168 [00:09<00:21, 285.45it/s] 34%|███▍      | 3095/9168 [00:10<00:21, 285.13it/s] 34%|███▍      | 3124/9168 [00:10<00:21, 285.16it/s] 34%|███▍      | 3153/9168 [00:10<00:21, 284.35it/s] 35%|███▍      | 3182/9168 [00:10<00:21, 284.40it/s] 35%|███▌      | 3211/9168 [00:10<00:21, 282.87it/s] 35%|███▌      | 3240/9168 [00:10<00:21, 281.71it/s] 36%|███▌      | 3269/9168 [00:10<00:20, 282.88it/s] 36%|███▌      | 3298/9168 [00:10<00:20, 282.75it/s] 36%|███▋      | 3327/9168 [00:10<00:20, 280.94it/s] 37%|███▋      | 3356/9168 [00:10<00:20, 281.26it/s] 37%|███▋      | 3385/9168 [00:11<00:20, 281.83it/s] 37%|███▋      | 3414/9168 [00:11<00:20, 281.87it/s] 38%|███▊      | 3443/9168 [00:11<00:20, 281.58it/s] 38%|███▊      | 3472/9168 [00:11<00:20, 281.82it/s] 38%|███▊      | 3501/9168 [00:11<00:20, 280.95it/s] 39%|███▊      | 3530/9168 [00:11<00:20, 281.06it/s] 39%|███▉      | 3559/9168 [00:11<00:19, 282.05it/s] 39%|███▉      | 3588/9168 [00:11<00:19, 283.22it/s] 39%|███▉      | 3617/9168 [00:11<00:19, 283.21it/s] 40%|███▉      | 3646/9168 [00:11<00:19, 283.20it/s] 40%|████      | 3675/9168 [00:12<00:19, 283.27it/s] 40%|████      | 3704/9168 [00:12<00:19, 283.81it/s] 41%|████      | 3733/9168 [00:12<00:19, 283.12it/s] 41%|████      | 3762/9168 [00:12<00:19, 282.53it/s] 41%|████▏     | 3791/9168 [00:12<00:19, 281.35it/s] 42%|████▏     | 3820/9168 [00:12<00:19, 281.32it/s] 42%|████▏     | 3849/9168 [00:12<00:18, 281.96it/s] 42%|████▏     | 3878/9168 [00:12<00:18, 282.90it/s] 43%|████▎     | 3907/9168 [00:12<00:18, 282.58it/s] 43%|████▎     | 3936/9168 [00:13<00:18, 282.89it/s] 43%|████▎     | 3965/9168 [00:13<00:18, 282.60it/s] 44%|████▎     | 3994/9168 [00:13<00:18, 281.75it/s] 44%|████▍     | 4023/9168 [00:13<00:18, 281.02it/s] 44%|████▍     | 4052/9168 [00:13<00:18, 280.61it/s] 45%|████▍     | 4081/9168 [00:13<00:18, 281.34it/s] 45%|████▍     | 4110/9168 [00:13<00:17, 281.60it/s] 45%|████▌     | 4139/9168 [00:13<00:17, 282.44it/s] 45%|████▌     | 4168/9168 [00:13<00:17, 282.54it/s] 46%|████▌     | 4197/9168 [00:13<00:17, 280.38it/s] 46%|████▌     | 4226/9168 [00:14<00:19, 254.69it/s] 46%|████▋     | 4252/9168 [00:14<00:20, 234.19it/s] 47%|████▋     | 4281/9168 [00:14<00:19, 248.22it/s] 47%|████▋     | 4310/9168 [00:14<00:18, 257.69it/s] 47%|████▋     | 4340/9168 [00:14<00:18, 267.15it/s] 48%|████▊     | 4370/9168 [00:14<00:17, 274.72it/s] 48%|████▊     | 4399/9168 [00:14<00:17, 278.79it/s] 48%|████▊     | 4428/9168 [00:14<00:16, 281.53it/s] 49%|████▊     | 4458/9168 [00:14<00:16, 284.83it/s] 49%|████▉     | 4488/9168 [00:15<00:16, 287.43it/s] 49%|████▉     | 4518/9168 [00:15<00:16, 289.42it/s] 50%|████▉     | 4548/9168 [00:15<00:15, 290.43it/s] 50%|████▉     | 4578/9168 [00:15<00:15, 291.07it/s] 50%|█████     | 4608/9168 [00:15<00:15, 292.30it/s] 51%|█████     | 4638/9168 [00:15<00:15, 293.50it/s] 51%|█████     | 4668/9168 [00:15<00:15, 293.90it/s] 51%|█████     | 4698/9168 [00:15<00:15, 294.85it/s] 52%|█████▏    | 4728/9168 [00:15<00:15, 294.77it/s] 52%|█████▏    | 4758/9168 [00:15<00:14, 294.76it/s] 52%|█████▏    | 4788/9168 [00:16<00:14, 295.45it/s] 53%|█████▎    | 4818/9168 [00:16<00:14, 296.30it/s] 53%|█████▎    | 4848/9168 [00:16<00:14, 296.01it/s] 53%|█████▎    | 4878/9168 [00:16<00:14, 295.23it/s] 54%|█████▎    | 4908/9168 [00:16<00:14, 295.48it/s] 54%|█████▍    | 4938/9168 [00:16<00:14, 295.52it/s] 54%|█████▍    | 4968/9168 [00:16<00:14, 295.83it/s] 55%|█████▍    | 4998/9168 [00:16<00:14, 296.49it/s] 55%|█████▍    | 5028/9168 [00:16<00:13, 296.03it/s] 55%|█████▌    | 5058/9168 [00:16<00:13, 295.53it/s] 55%|█████▌    | 5088/9168 [00:17<00:13, 296.00it/s] 56%|█████▌    | 5118/9168 [00:17<00:13, 296.66it/s] 56%|█████▌    | 5148/9168 [00:17<00:13, 297.00it/s] 56%|█████▋    | 5178/9168 [00:17<00:13, 297.22it/s] 57%|█████▋    | 5208/9168 [00:17<00:13, 293.73it/s] 57%|█████▋    | 5238/9168 [00:17<00:13, 293.31it/s] 57%|█████▋    | 5268/9168 [00:17<00:13, 294.61it/s] 58%|█████▊    | 5298/9168 [00:17<00:13, 295.65it/s] 58%|█████▊    | 5328/9168 [00:17<00:13, 295.17it/s] 58%|█████▊    | 5358/9168 [00:17<00:12, 295.46it/s] 59%|█████▉    | 5388/9168 [00:18<00:12, 295.62it/s] 59%|█████▉    | 5418/9168 [00:18<00:12, 295.97it/s] 59%|█████▉    | 5448/9168 [00:18<00:12, 296.20it/s] 60%|█████▉    | 5478/9168 [00:18<00:12, 295.89it/s] 60%|██████    | 5508/9168 [00:18<00:12, 296.16it/s] 60%|██████    | 5538/9168 [00:18<00:12, 296.34it/s] 61%|██████    | 5568/9168 [00:18<00:12, 295.94it/s] 61%|██████    | 5598/9168 [00:18<00:12, 296.32it/s] 61%|██████▏   | 5628/9168 [00:18<00:11, 295.93it/s] 62%|██████▏   | 5658/9168 [00:18<00:11, 296.23it/s] 62%|██████▏   | 5688/9168 [00:19<00:11, 295.72it/s] 62%|██████▏   | 5718/9168 [00:19<00:11, 293.96it/s] 63%|██████▎   | 5748/9168 [00:19<00:11, 293.64it/s] 63%|██████▎   | 5778/9168 [00:19<00:11, 293.86it/s] 63%|██████▎   | 5808/9168 [00:19<00:11, 293.97it/s] 64%|██████▎   | 5838/9168 [00:19<00:11, 294.47it/s] 64%|██████▍   | 5868/9168 [00:19<00:11, 295.26it/s] 64%|██████▍   | 5898/9168 [00:19<00:11, 295.29it/s] 65%|██████▍   | 5928/9168 [00:19<00:10, 294.76it/s] 65%|██████▍   | 5958/9168 [00:20<00:10, 294.45it/s] 65%|██████▌   | 5988/9168 [00:20<00:10, 293.89it/s] 66%|██████▌   | 6018/9168 [00:20<00:10, 294.70it/s] 66%|██████▌   | 6048/9168 [00:20<00:10, 294.61it/s] 66%|██████▋   | 6078/9168 [00:20<00:10, 292.95it/s] 67%|██████▋   | 6108/9168 [00:20<00:10, 293.91it/s] 67%|██████▋   | 6138/9168 [00:20<00:10, 294.56it/s] 67%|██████▋   | 6168/9168 [00:20<00:10, 295.06it/s] 68%|██████▊   | 6198/9168 [00:20<00:10, 295.27it/s] 68%|██████▊   | 6228/9168 [00:20<00:09, 295.92it/s] 68%|██████▊   | 6258/9168 [00:21<00:09, 296.43it/s] 69%|██████▊   | 6288/9168 [00:21<00:09, 296.68it/s] 69%|██████▉   | 6318/9168 [00:21<00:09, 296.27it/s] 69%|██████▉   | 6348/9168 [00:21<00:09, 296.01it/s] 70%|██████▉   | 6378/9168 [00:21<00:09, 295.38it/s] 70%|██████▉   | 6408/9168 [00:21<00:09, 296.13it/s] 70%|███████   | 6438/9168 [00:21<00:09, 296.14it/s] 71%|███████   | 6468/9168 [00:21<00:09, 296.72it/s] 71%|███████   | 6498/9168 [00:21<00:09, 296.66it/s] 71%|███████   | 6528/9168 [00:21<00:08, 296.15it/s] 72%|███████▏  | 6558/9168 [00:22<00:08, 295.95it/s] 72%|███████▏  | 6588/9168 [00:22<00:08, 296.89it/s] 72%|███████▏  | 6618/9168 [00:22<00:08, 296.81it/s] 73%|███████▎  | 6648/9168 [00:22<00:08, 296.90it/s] 73%|███████▎  | 6678/9168 [00:22<00:08, 295.30it/s] 73%|███████▎  | 6708/9168 [00:22<00:08, 295.33it/s] 73%|███████▎  | 6738/9168 [00:22<00:08, 296.02it/s] 74%|███████▍  | 6768/9168 [00:22<00:08, 296.55it/s] 74%|███████▍  | 6798/9168 [00:22<00:07, 296.59it/s] 74%|███████▍  | 6828/9168 [00:22<00:07, 297.31it/s] 75%|███████▍  | 6858/9168 [00:23<00:07, 297.89it/s] 75%|███████▌  | 6889/9168 [00:23<00:07, 298.59it/s] 75%|███████▌  | 6919/9168 [00:23<00:07, 298.86it/s] 76%|███████▌  | 6949/9168 [00:23<00:07, 298.67it/s] 76%|███████▌  | 6979/9168 [00:23<00:07, 296.85it/s] 76%|███████▋  | 7009/9168 [00:23<00:07, 297.22it/s] 77%|███████▋  | 7039/9168 [00:23<00:07, 297.71it/s] 77%|███████▋  | 7070/9168 [00:23<00:07, 298.86it/s] 77%|███████▋  | 7100/9168 [00:23<00:06, 298.38it/s] 78%|███████▊  | 7130/9168 [00:23<00:06, 297.93it/s] 78%|███████▊  | 7160/9168 [00:24<00:06, 297.31it/s] 78%|███████▊  | 7190/9168 [00:24<00:06, 296.07it/s] 79%|███████▉  | 7220/9168 [00:24<00:06, 294.57it/s] 79%|███████▉  | 7250/9168 [00:24<00:06, 284.16it/s] 79%|███████▉  | 7280/9168 [00:24<00:06, 287.00it/s]Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_train/case_022_week_7_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_train/case_030_week_2_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_train/case_016_week_2_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_train/case_016_week_5_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_train/case_011_week_6_slice_32.nii.gz with shape: (256, 128)
